lat,lon,date,sst,chlor_a,precip,flood_inundation,drought_index,population_density,water_access_pct,sanitation_score,mobility_index,clinic_reports,risk_score
5.444895385933148,25.96147044602517,2023-12-30,24.55210858917921,0.9322759910380783,71.74513769704772,0.6535763034212406,0.5769022400977601,460.57549154824864,61.928847579539024,55.15526418150594,1.0058066917801423,0.7105498429524164,33.2597166814864
7.262068517511871,38.69894380482674,2022-04-22,27.400030234934725,1.387336084779497,182.56210858614435,0.28821367585234636,-0.640860799430747,559.5647004219148,61.74314894082542,55.01480462609112,1.5532976375816325,1.2111198481350955,60.73722205805545
-1.3610996271576847,28.73687420594126,2023-08-27,21.544573473422684,0.46995657960770504,35.68024746295924,0.373328101436075,0.8639688179378989,304.2240832401962,70.33272371343409,63.65655943751103,1.1000178515528878,0.6563652720908111,25.616196166571818
-6.87962719115127,24.67983561008608,2023-10-12,21.094161380554304,0.20521814725121967,0.0,0.7109250584372713,0.5831980031094891,538.9836114179668,61.25457813243645,56.923235570843666,1.051221697376966,0.37173799888921494,32.06375342855361
7.262068517511871,38.69894380482674,2021-06-10,24.875326564311667,1.156735800109798,80.6309690204769,0.11342114847536089,0.2713226052498344,634.6670395883059,51.78711685362639,68.56135642119702,1.0702819376289696,0.5263829100181722,30.85097010325998
-9.588310114083951,49.09729556485983,2023-06-02,24.293956985901872,0.7358644791424874,108.98495267571758,0.6215475922011734,-0.3896994846645199,727.2658297168546,59.47940687123863,48.53603035041792,0.9767099673660912,0.0,31.423349693594837
-7.181515500504747,44.06590942262119,2023-07-13,21.839917218752802,0.6267920641975928,52.81506859157521,0.49583653555493706,0.1880012913153503,561.050908909152,60.1230884949171,54.736488749688085,1.040529485648622,0.35743473315021673,31.94965539121256
7.262068517511871,38.69894380482674,2023-09-26,21.451530238928044,0.8065240103646167,41.62018862844665,0.368604993828588,1.2147072111365367,570.8002538728632,56.57008467810519,53.086184525261764,1.0882147073770971,0.28704623122417283,33.91355575069266
-8.23014995896161,25.879485872574357,2022-02-10,26.092940384958318,0.7173309420254751,122.76104491097949,0.9232815990561016,-0.770019998645174,692.714123970484,59.90997914513159,64.49670650468877,0.6615996112065616,0.2032160602653737,25.889426305246346
-6.87962719115127,24.67983561008608,2022-11-09,21.563914267687238,0.23897133301146986,10.236203135860553,0.8408127557415962,1.1821614641844285,631.2708984196353,49.59352292938993,50.39275636808624,0.890761660574681,1.3279434246069495,50.777163746714166
1.9579995762217028,47.6562270506935,2023-12-29,22.864592943092546,0.9876883508044507,70.68624856313015,0.8852470778209922,-0.8361267085091773,438.32138108230527,65.78862146977447,65.25828626448556,1.1322155823095135,0.8006275850745922,28.241643087872436
2.1508970380287673,25.115723710618745,2021-12-04,23.26328435548549,0.6287629333561983,41.40213871761148,0.6985079777425163,0.599794253151047,411.92924556833214,71.5046132416932,58.5627961991164,0.8981096703128397,0.1015958152053077,18.77111384759836
6.574750183038587,30.70259980080768,2022-06-04,25.169377624475036,1.0704151788824132,74.47666342589577,0.08997363783235018,-0.7464675958494074,533.3155750776868,52.81348254969818,48.129617753793994,0.9824997245323324,0.4826475149028207,35.34615498768277
5.41934359909122,34.813867890931725,2023-01-19,26.16426058176155,1.022770325753324,120.51396333072933,0.6973718552184203,0.2429323803286519,487.34476278015984,54.86063424113654,53.08761346678924,0.590087329375705,0.726480631410203,35.71986459380926
-3.765778478211781,35.602040635334326,2021-05-14,25.842537362250187,0.9536068531437876,140.49237719518143,0.44678007892059735,-1.0605935106189015,449.007382017832,58.02991522090329,50.53808200976556,1.317082264441371,1.6662474937396266,56.41817372823135
-3.3820395029470163,21.90675050858071,2021-10-15,21.505479489443637,0.27268130841334215,36.239609222381496,0.6201175742596606,0.8722524432796445,541.1771215478559,66.6610726076479,53.07363331353773,1.220708826723394,0.8583346724584986,37.06586246467037
-3.3820395029470163,21.90675050858071,2022-08-07,21.048101165752378,0.3660649092810524,41.210315097561974,0.3045575593183959,0.17726567007024147,363.78425034227485,62.09141533720745,56.46048567079779,0.8668823591215444,0.7459029624143296,31.00491304827798
-3.765778478211781,35.602040635334326,2021-02-09,25.97752345129915,0.815369940156262,103.12298385793314,0.879805041540606,-1.590123604805028,469.39704909144984,72.44861278079901,68.99941514160743,0.9869228809794286,1.1753448008194618,25.165090011183096
3.684660530243138,33.20457481218804,2022-01-18,25.17979077607462,1.0494466820521011,119.12004228819988,0.7316272582109611,-0.05179201105230474,450.50174165424875,59.49738035096813,60.45679883305095,1.0272449239151085,0.4921142784657091,32.15623462951786
0.45465658763988115,32.82623055075649,2023-08-10,22.40094112512074,0.555169056922156,40.539137870491835,0.2908626448886249,0.08280015631948445,241.24572465979412,71.4170927777341,71.27398981180097,1.080587965666218,0.0,13.5204036382027
-3.780353565686756,29.75549966080241,2021-07-15,23.989305362962124,0.523134356365563,72.89540629168468,0.31761000237753967,0.5043041825206962,470.6258828233567,67.79934706142781,68.56827890565413,0.8369868913125766,0.42996887224272606,21.17737143816134
5.41934359909122,34.813867890931725,2021-07-13,24.487316153531072,0.9123875603075419,56.13723833177091,0.11913478118710807,0.12516929473579375,457.93948575668645,65.32736714960146,68.92285253149694,1.184397387005206,0.4802224837248883,23.43947475701714
-8.508987126404584,49.60660809801552,2022-05-12,25.25221334232687,0.8399243573651288,129.97337908751123,0.666497631511353,-0.39063908631457117,622.7799474200202,56.71234564062976,59.65007800600082,0.7956548452384449,0.3773208189109707,30.717331114055366
-9.09545422178924,29.75990992289793,2021-08-03,21.797404195922073,0.3178334250503957,71.90554586565847,0.4881901448295346,-0.18881846345861064,735.4826056849562,59.75600647050463,40.62990431054904,1.1641225146554857,0.4078993642716371,40.50348221681263
2.1508970380287673,25.115723710618745,2022-10-22,20.530844659593065,0.5310805672314438,0.0,0.5376418704366768,1.1989681162808101,423.1572254387543,67.18286095165442,56.728025437384105,1.0146438468533632,0.4604777672494466,26.58399024544309
-2.50919762305275,48.52142919229748,2022-07-29,22.41843384642106,0.6150949245378632,40.069707765357236,0.435864528927899,0.6948446030401788,357.98063271550427,68.82502180510747,70.92278353681459,1.0487096879617106,0.8705440798642611,25.319055634580433
-7.5592353031044235,34.85530730333811,2021-03-20,25.696238765506504,0.8809128253808184,145.54017470690434,0.8008106583887793,-1.1238799221302316,513.8577126744552,59.42834358852071,55.23443268374335,1.100404122706676,1.2993358812645144,49.7456081379265
-9.491617465118097,23.236742809799132,2023-09-01,20.783400047388742,0.15566786583232145,75.46154577085159,0.5618601220978955,0.7364030601656373,699.5466228696671,52.61960999430034,47.87793483206662,1.0263700813668855,0.0,37.750573365097736
-4.824400367999662,39.87566853061946,2022-06-06,24.938874569889798,0.8440725478216728,101.01648202904103,0.4315565091033687,-0.7796315638979583,482.5567567023484,64.24911460447619,69.64083761155524,0.9113008867976533,0.7162226284543807,25.013706470421145
-9.889557657527952,44.463842853645026,2021-11-25,20.44361864044274,0.4436154739289879,18.29524935671716,1.0,0.04742817581216552,628.0894750793874,60.64560647214766,51.85023990451327,0.9383460800981497,0.23407457630039452,31.92890222780646
-7.608115081233966,41.39734361668985,2021-07-17,20.754036448107456,0.5312558571891779,76.86469027047268,0.4934675817680752,0.4632040482891746,672.0166658451873,57.566754765643324,50.67670196922489,0.8635858967484416,0.4123076752223984,35.10767377233144
-7.181515500504747,44.06590942262119,2021-02-09,25.310975834594785,0.7940736214027189,125.27949636593387,1.0,-0.25652586022452056,611.9531681406168,59.09519853126898,65.31018931583229,1.0153798839594776,1.2920253908230959,39.777987062038754
1.8482913772408494,21.393512381599933,2022-01-23,24.940688804843436,0.8391878457343072,139.0719680390022,0.6898746627651247,-0.7127665427300804,367.98558839123285,68.70957847387392,67.03448260674527,1.1408797648860811,0.5546575789662047,28.923921345497153
-6.006524356832806,35.42703315240835,2022-04-26,25.552472550904,0.853982546006003,170.47276225458663,0.5790264142686712,-0.32239653190055784,458.2209816919258,58.82191383124325,57.005890683781,1.5371207584141864,1.817204524375276,63.79244479709644
-7.5592353031044235,34.85530730333811,2022-12-16,21.172128566574518,0.5181523343942652,103.65516677423193,1.0,-0.15843951462992079,598.6659398644883,63.14146332034412,47.17895612173619,1.112877670420414,0.38156555563180833,36.26722326974808
6.574750183038587,30.70259980080768,2022-01-19,25.84059812264799,1.0246240693375848,140.99371110556228,0.6410782366855757,-0.21495621319317293,562.1236894142917,67.69378256576658,61.01678854505513,1.4367039916681839,0.7580491496622931,39.0548674758313
6.574750183038587,30.70259980080768,2023-05-04,27.328855112857923,1.1587178880357945,120.93147565510694,0.19667014327845952,-1.2580659998603645,610.5315922660609,55.821464356989075,53.858704750840694,0.9071009386133531,0.5871377295769062,32.64135915139103
-7.608115081233966,41.39734361668985,2022-07-08,23.168159428020637,0.6530578028710716,67.54304051289782,0.4847278603445948,0.44557169307154376,601.5821963011653,56.44030163808848,49.904589371575724,0.9964604406816281,0.8654755079594965,41.853029539282275
3.684660530243138,33.20457481218804,2021-11-17,22.717860705748542,0.7364044844881144,38.01394492405041,0.6638962429224116,1.1508394062163387,447.46560068769236,63.33413503787668,61.1687739571745,0.8902003280519772,1.4397506600263308,38.06848858338686
4.592123566761281,39.12672414065639,2022-01-24,25.847432263143823,1.088421598035673,139.5432801344616,0.7374676915821967,0.3435627792121905,417.2772636873172,66.90168667086292,53.43671386271693,1.1783902360025715,0.9164692478976173,39.650437213721936
-2.50919762305275,48.52142919229748,2023-10-12,21.248961040782916,0.5275249915089179,22.795002286068556,0.760608276449551,1.498549908544629,340.7154096765554,68.36257651616475,67.93256636566136,1.1218142652901184,0.0,20.014420253088534
-3.9151551408092455,35.74269294896713,2023-09-04,21.252592208292587,0.4442448448816975,21.049317728407452,0.5195167114152947,0.9750022662001715,405.06746741467583,65.19850243530311,65.29181138838466,1.3173488723568196,0.20484933152171575,26.058553816631708
-9.312229577695632,47.27961206236346,2021-05-06,24.8511059286892,0.8546034527020603,161.61391603670302,0.6957246025756716,-0.4988565401265364,637.6443811070877,53.60957964263502,47.11306389735223,1.4534031369731477,2.0043379148168907,71.0267279104611
-3.7128803784734665,35.25712073494108,2023-04-05,26.802238437375248,1.0543528751383544,173.38967063101052,0.6251836128599825,-1.885106774374728,422.1700165837324,72.92601960931037,49.09346348166241,1.5321903406364936,0.48132190788665596,36.690378576312646
-9.312229577695632,47.27961206236346,2021-12-02,21.764191824839184,0.49172704105015075,17.00221578404267,1.0,0.3166912752022892,615.1296485512132,57.33563893993794,53.878120228188834,0.857109677231541,0.16851678143529425,31.727585864434566
-9.09545422178924,29.75990992289793,2022-06-04,23.94658963719874,0.6100744475515133,113.33969252543314,0.47544414876698093,0.09706192292254245,819.5619295664569,56.88115186853383,60.479915391568994,1.1093418308381442,0.5370283748426348,37.24816616383642
6.648852816008435,26.370173320348286,2021-02-05,26.77581442477536,1.0572234886520484,153.49955944594615,0.5704603297879097,-0.8886558145934699,503.10340232757846,59.316426675529954,56.57224604894798,1.595321913690399,1.4494337412839495,58.34110418004257
-9.371416286265315,39.09231233791341,2023-06-18,23.66987074869881,0.6542312947339805,70.66881768079382,0.5196319882394104,-0.11591974743627259,642.8067083551565,60.19080141682759,51.32696343680424,0.9187173321730963,0.6065379370985925,34.83918579256603
9.312640661491187,44.25192044349384,2023-05-22,24.722502684389607,1.280125103438997,122.27715746800592,0.1488658072959649,-1.0872247627519833,678.6932837068292,56.92398067187152,55.022656579615095,1.181205652843996,0.38832948742442963,32.06679693784498
-5.424036690167551,22.30939729486379,2022-12-21,21.769675323501414,0.5318869380062888,68.87459730300237,0.8965629312467656,0.6120783320945581,536.6201660216992,61.47580490159041,60.2475919587616,0.7184354171766407,1.3901791869282143,38.96548779023284
